-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 28.1.21 (/opt/ros/jazzy/share/rclcpp/cmake)
-- Found rosidl_generator_c: 4.6.9 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.9 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 2.2.3 (/opt/ros/jazzy/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found rclpy: 7.1.11 (/opt/ros/jazzy/share/rclpy/cmake)
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (2.4s)
-- Generating done (0.0s)
-- Build files have been written to: /ros2_ws/build/curt_mini
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /ros2_ws/install/curt_mini/share/curt_mini/config/gz_bridge.yaml
-- Symlinking: /ros2_ws/install/curt_mini/share/curt_mini/config/joystick.yaml
-- Symlinking: /ros2_ws/install/curt_mini/share/curt_mini/config/ros2_control.yaml
-- Symlinking: /ros2_ws/install/curt_mini/share/curt_mini/config/ros2_control_simulation.yaml
-- Symlinking: /ros2_ws/install/curt_mini/share/curt_mini/config/twist_mux.yaml
-- Symlinking: /ros2_ws/install/curt_mini/share/curt_mini/models/curt_mini/gazebo.xacro
-- Symlinking: /ros2_ws/install/curt_mini/share/curt_mini/models/curt_mini/meshes/base_link.STL
-- Symlinking: /ros2_ws/install/curt_mini/share/curt_mini/models/curt_mini/meshes/wheel1_link.STL
-- Symlinking: /ros2_ws/install/curt_mini/share/curt_mini/models/curt_mini/meshes/wheel2_link.STL
-- Symlinking: /ros2_ws/install/curt_mini/share/curt_mini/models/curt_mini/meshes/wheel3_link.STL
-- Symlinking: /ros2_ws/install/curt_mini/share/curt_mini/models/curt_mini/meshes/wheel4_link.STL
-- Symlinking: /ros2_ws/install/curt_mini/share/curt_mini/models/curt_mini/properties.xacro
-- Symlinking: /ros2_ws/install/curt_mini/share/curt_mini/models/curt_mini/robot.urdf.xacro
-- Symlinking: /ros2_ws/install/curt_mini/share/curt_mini/models/curt_mini/ros2_control.xacro
-- Symlinking: /ros2_ws/install/curt_mini/share/curt_mini/models/curt_mini/sensors.xacro
-- Symlinking: /ros2_ws/install/curt_mini/share/curt_mini/bringup/autostart.tmuxp.yaml
-- Symlinking: /ros2_ws/install/curt_mini/share/curt_mini/bringup/autostart.tmuxp.yaml.save
-- Symlinking: /ros2_ws/install/curt_mini/share/curt_mini/bringup/joystick.launch.py
-- Symlinking: /ros2_ws/install/curt_mini/share/curt_mini/bringup/robot_base.launch.py
-- Symlinking: /ros2_ws/install/curt_mini/share/curt_mini/bringup/start_controller.launch.py
-- Symlinking: /ros2_ws/install/curt_mini/share/curt_mini/environment/curt_mini.dsv
-- Symlinking: /ros2_ws/install/curt_mini/share/ament_index/resource_index/package_run_dependencies/curt_mini
-- Symlinking: /ros2_ws/install/curt_mini/share/ament_index/resource_index/parent_prefix_path/curt_mini
-- Symlinking: /ros2_ws/install/curt_mini/share/curt_mini/environment/ament_prefix_path.sh
-- Symlinking: /ros2_ws/install/curt_mini/share/curt_mini/environment/ament_prefix_path.dsv
-- Symlinking: /ros2_ws/install/curt_mini/share/curt_mini/environment/path.sh
-- Symlinking: /ros2_ws/install/curt_mini/share/curt_mini/environment/path.dsv
-- Symlinking: /ros2_ws/install/curt_mini/share/curt_mini/local_setup.bash
-- Symlinking: /ros2_ws/install/curt_mini/share/curt_mini/local_setup.sh
-- Symlinking: /ros2_ws/install/curt_mini/share/curt_mini/local_setup.zsh
-- Symlinking: /ros2_ws/install/curt_mini/share/curt_mini/local_setup.dsv
-- Symlinking: /ros2_ws/install/curt_mini/share/curt_mini/package.dsv
-- Symlinking: /ros2_ws/install/curt_mini/share/ament_index/resource_index/packages/curt_mini
-- Symlinking: /ros2_ws/install/curt_mini/share/curt_mini/cmake/curt_miniConfig.cmake
-- Symlinking: /ros2_ws/install/curt_mini/share/curt_mini/cmake/curt_miniConfig-version.cmake
-- Symlinking: /ros2_ws/install/curt_mini/share/curt_mini/package.xml
